;140;130;120;110;100;90;80;70;60;50;40;30;20;10;0;-10;-20;-30;-40;-50;-60;-70;-80;-90;-100;-110;-120;-130;-140
0;0.322;0.315;0.309;0.303;0.297;0.29;0.284;0.278;0.272;0.265;0.259;0.253;0.247;0.24;0.234;0.228;0.222;0.215;0.209;0.203;0.197;0.191;0.184;0.178;0.172;0.166;0.159;0.153;0.147
0.01;0.324;0.318;0.312;0.306;0.299;0.293;0.287;0.281;0.274;0.268;0.262;0.255;0.249;0.243;0.237;0.23;0.224;0.218;0.212;0.205;0.199;0.193;0.186;0.18;0.174;0.168;0.161;0.155;0.149
0.02;0.327;0.321;0.315;0.308;0.302;0.296;0.29;0.283;0.277;0.271;0.264;0.258;0.252;0.245;0.239;0.233;0.226;0.22;0.214;0.208;0.201;0.195;0.189;0.182;0.176;0.17;0.163;0.157;0.151
0.03;0.33;0.324;0.318;0.311;0.305;0.299;0.292;0.286;0.28;0.273;0.267;0.261;0.254;0.248;0.241;0.235;0.229;0.222;0.216;0.21;0.203;0.197;0.191;0.184;0.178;0.172;0.165;0.159;0.153
0.04;0.333;0.327;0.32;0.314;0.308;0.301;0.295;0.289;0.282;0.276;0.269;0.263;0.257;0.25;0.244;0.238;0.231;0.225;0.218;0.212;0.206;0.199;0.193;0.187;0.18;0.174;0.167;0.161;0.155
0.05;0.336;0.33;0.323;0.317;0.31;0.304;0.298;0.291;0.285;0.278;0.272;0.266;0.259;0.253;0.246;0.24;0.234;0.227;0.221;0.214;0.208;0.202;0.195;0.189;0.182;0.176;0.17;0.163;0.157
0.06;0.339;0.332;0.326;0.319;0.313;0.307;0.3;0.294;0.287;0.281;0.274;0.268;0.262;0.255;0.249;0.242;0.236;0.229;0.223;0.217;0.21;0.204;0.197;0.191;0.184;0.178;0.171;0.165;0.159
0.07;0.341;0.335;0.329;0.322;0.316;0.309;0.303;0.296;0.29;0.283;0.277;0.27;0.264;0.257;0.251;0.244;0.238;0.232;0.225;0.219;0.212;0.206;0.199;0.193;0.186;0.18;0.173;0.167;0.16
0.08;0.344;0.338;0.331;0.325;0.318;0.312;0.305;0.299;0.292;0.286;0.279;0.273;0.266;0.26;0.253;0.247;0.24;0.234;0.227;0.221;0.214;0.208;0.201;0.195;0.188;0.182;0.175;0.169;0.162
0.09;0.347;0.34;0.334;0.327;0.321;0.314;0.308;0.301;0.295;0.288;0.282;0.275;0.269;0.262;0.255;0.249;0.242;0.236;0.229;0.223;0.216;0.21;0.203;0.197;0.19;0.184;0.177;0.171;0.164
0.1;0.35;0.343;0.336;0.33;0.323;0.317;0.31;0.304;0.297;0.291;0.284;0.277;0.271;0.264;0.258;0.251;0.245;0.238;0.231;0.225;0.218;0.212;0.205;0.199;0.192;0.185;0.179;0.172;0.166
0.11;0.352;0.346;0.339;0.332;0.326;0.319;0.313;0.306;0.299;0.293;0.286;0.28;0.273;0.266;0.26;0.253;0.247;0.24;0.233;0.227;0.22;0.214;0.207;0.2;0.194;0.187;0.181;0.174;0.167
0.12;0.355;0.348;0.341;0.335;0.328;0.322;0.315;0.308;0.302;0.295;0.288;0.282;0.275;0.269;0.262;0.255;0.249;0.242;0.235;0.229;0.222;0.216;0.209;0.202;0.196;0.189;0.182;0.176;0.169
0.13;0.357;0.351;0.344;0.337;0.331;0.324;0.317;0.311;0.304;0.297;0.291;0.284;0.277;0.271;0.264;0.257;0.251;0.244;0.237;0.231;0.224;0.217;0.211;0.204;0.197;0.191;0.184;0.177;0.171
0.14;0.36;0.353;0.346;0.34;0.333;0.326;0.32;0.313;0.306;0.3;0.293;0.286;0.28;0.273;0.266;0.259;0.253;0.246;0.239;0.233;0.226;0.219;0.213;0.206;0.199;0.193;0.186;0.179;0.172
0.15;0.362;0.356;0.349;0.342;0.335;0.329;0.322;0.315;0.308;0.302;0.295;0.288;0.282;0.275;0.268;0.261;0.255;0.248;0.241;0.235;0.228;0.221;0.214;0.208;0.201;0.194;0.187;0.181;0.174
0.16;0.365;0.358;0.351;0.344;0.338;0.331;0.324;0.317;0.311;0.304;0.297;0.29;0.284;0.277;0.27;0.263;0.257;0.25;0.243;0.236;0.23;0.223;0.216;0.209;0.203;0.196;0.189;0.182;0.176
0.17;0.367;0.36;0.353;0.347;0.34;0.333;0.326;0.32;0.313;0.306;0.299;0.292;0.286;0.279;0.272;0.265;0.258;0.252;0.245;0.238;0.231;0.225;0.218;0.211;0.204;0.197;0.191;0.184;0.177
0.18;0.369;0.363;0.356;0.349;0.342;0.335;0.329;0.322;0.315;0.308;0.301;0.294;0.288;0.281;0.274;0.267;0.26;0.254;0.247;0.24;0.233;0.226;0.219;0.213;0.206;0.199;0.192;0.185;0.179
0.19;0.372;0.365;0.358;0.351;0.345;0.338;0.331;0.324;0.317;0.31;0.303;0.297;0.29;0.283;0.276;0.269;0.262;0.255;0.249;0.242;0.235;0.228;0.221;0.214;0.207;0.201;0.194;0.187;0.18
0.2;0.374;0.367;0.361;0.354;0.347;0.34;0.333;0.326;0.319;0.312;0.305;0.299;0.292;0.285;0.278;0.271;0.264;0.257;0.25;0.244;0.237;0.23;0.223;0.216;0.209;0.202;0.195;0.188;0.182
0.21;0.377;0.37;0.363;0.356;0.349;0.342;0.335;0.328;0.321;0.314;0.308;0.301;0.294;0.287;0.28;0.273;0.266;0.259;0.252;0.245;0.238;0.231;0.225;0.218;0.211;0.204;0.197;0.19;0.183
0.22;0.379;0.372;0.365;0.358;0.351;0.344;0.337;0.33;0.323;0.317;0.31;0.303;0.296;0.289;0.282;0.275;0.268;0.261;0.254;0.247;0.24;0.233;0.226;0.219;0.212;0.205;0.198;0.191;0.185
0.23;0.381;0.374;0.367;0.36;0.354;0.347;0.34;0.333;0.326;0.319;0.312;0.305;0.298;0.291;0.284;0.277;0.27;0.263;0.256;0.249;0.242;0.235;0.228;0.221;0.214;0.207;0.2;0.193;0.186
0.24;0.384;0.377;0.37;0.363;0.356;0.349;0.342;0.335;0.328;0.321;0.314;0.307;0.3;0.293;0.286;0.279;0.272;0.265;0.258;0.251;0.244;0.237;0.23;0.223;0.216;0.209;0.202;0.195;0.188
0.25;0.386;0.379;0.372;0.365;0.358;0.351;0.344;0.337;0.33;0.323;0.316;0.309;0.302;0.295;0.288;0.281;0.274;0.266;0.259;0.252;0.245;0.238;0.231;0.224;0.217;0.21;0.203;0.196;0.189
0.26;0.389;0.382;0.374;0.367;0.36;0.353;0.346;0.339;0.332;0.325;0.318;0.311;0.304;0.297;0.29;0.282;0.275;0.268;0.261;0.254;0.247;0.24;0.233;0.226;0.219;0.212;0.205;0.198;0.19
0.27;0.391;0.384;0.377;0.37;0.363;0.355;0.348;0.341;0.334;0.327;0.32;0.313;0.306;0.299;0.291;0.284;0.277;0.27;0.263;0.256;0.249;0.242;0.235;0.227;0.22;0.213;0.206;0.199;0.192
0.28;0.393;0.386;0.379;0.372;0.365;0.358;0.35;0.343;0.336;0.329;0.322;0.315;0.308;0.3;0.293;0.286;0.279;0.272;0.265;0.258;0.251;0.243;0.236;0.229;0.222;0.215;0.208;0.201;0.193
0.29;0.396;0.389;0.381;0.374;0.367;0.36;0.353;0.345;0.338;0.331;0.324;0.317;0.31;0.302;0.295;0.288;0.281;0.274;0.267;0.259;0.252;0.245;0.238;0.231;0.224;0.216;0.209;0.202;0.195
0.3;0.398;0.391;0.384;0.376;0.369;0.362;0.355;0.348;0.34;0.333;0.326;0.319;0.312;0.304;0.297;0.29;0.283;0.276;0.268;0.261;0.254;0.247;0.24;0.232;0.225;0.218;0.211;0.204;0.196
0.31;0.4;0.393;0.386;0.379;0.371;0.364;0.357;0.35;0.343;0.335;0.328;0.321;0.314;0.306;0.299;0.292;0.285;0.277;0.27;0.263;0.256;0.249;0.241;0.234;0.227;0.22;0.212;0.205;0.198
0.32;0.403;0.396;0.388;0.381;0.374;0.367;0.359;0.352;0.345;0.337;0.33;0.323;0.316;0.308;0.301;0.294;0.287;0.279;0.272;0.265;0.258;0.25;0.243;0.236;0.228;0.221;0.214;0.207;0.199
0.33;0.405;0.398;0.391;0.383;0.376;0.369;0.361;0.354;0.347;0.34;0.332;0.325;0.318;0.31;0.303;0.296;0.288;0.281;0.274;0.267;0.259;0.252;0.245;0.237;0.23;0.223;0.215;0.208;0.201
0.34;0.408;0.4;0.393;0.386;0.378;0.371;0.364;0.356;0.349;0.342;0.334;0.327;0.32;0.312;0.305;0.298;0.29;0.283;0.276;0.268;0.261;0.254;0.246;0.239;0.232;0.224;0.217;0.21;0.202
0.35;0.41;0.403;0.395;0.388;0.381;0.373;0.366;0.358;0.351;0.344;0.336;0.329;0.322;0.314;0.307;0.3;0.292;0.285;0.277;0.27;0.263;0.255;0.248;0.241;0.233;0.226;0.219;0.211;0.204
0.36;0.412;0.405;0.398;0.39;0.383;0.375;0.368;0.361;0.353;0.346;0.338;0.331;0.324;0.316;0.309;0.301;0.294;0.287;0.279;0.272;0.264;0.257;0.25;0.242;0.235;0.227;0.22;0.213;0.205
0.37;0.415;0.407;0.4;0.392;0.385;0.377;0.37;0.363;0.355;0.348;0.34;0.333;0.325;0.318;0.311;0.303;0.296;0.288;0.281;0.273;0.266;0.259;0.251;0.244;0.236;0.229;0.222;0.214;0.207
0.38;0.417;0.409;0.402;0.395;0.387;0.38;0.372;0.365;0.357;0.35;0.342;0.335;0.327;0.32;0.312;0.305;0.298;0.29;0.283;0.275;0.268;0.26;0.253;0.245;0.238;0.23;0.223;0.216;0.208
0.39;0.419;0.412;0.404;0.397;0.389;0.382;0.374;0.367;0.359;0.352;0.344;0.337;0.329;0.322;0.314;0.307;0.299;0.292;0.284;0.277;0.269;0.262;0.254;0.247;0.239;0.232;0.224;0.217;0.209
