Current Density;Cell Voltage;Temperature;Pressure
0,12;1,522;130;30
0,14;1,539;130;30
0,16;1,556;130;30
0,18;1,573;130;30
0,2;1,589;130;30
0,22;1,607;130;30
0,24;1,621;130;30
0,26;1,634;130;30
0,28;1,646;130;30
0,3;1,66;130;30
0,32;1,672;130;30
0,34;1,683;130;30
0,36;1,693;130;30
0,38;1,704;130;30
0,4;1,714;130;30
0,42;1,724;130;30
0,44;1,733;130;30
0,46;1,742;130;30
0,48;1,751;130;30
0,5;1,76;130;30
0,52;1,769;130;30
0,54;1,777;130;30
0,56;1,785;130;30
0,58;1,792;130;30
0,6;1,799;130;30
0,62;1,806;130;30
0,64;1,813;130;30
0,66;1,821;130;30
0,68;1,828;130;30
0,7;1,836;130;30
0,72;1,843;130;30
0,74;1,852;130;30
0,76;1,861;130;30
0,78;1,869;130;30
0,8;1,878;130;30
0,82;1,886;130;30
0,84;1,894;130;30
0,86;1,902;130;30
0,88;1,91;130;30
0,9;1,918;130;30
0,92;1,926;130;30
0,94;1,934;130;30
0,96;1,941;130;30
0,98;1,949;130;30
